Mon: Oct 30,Black Star Feat. Yasiin Bey & Talib Kweli,hip-hop,The Novo By Microsoft (Los Angeles),8pm,$30-45,All ages,Goldenvoice,http://www.axs.com/events/343778/black-star-feat-yasiin-bey-talib-kweli-tickets,https://www.facebook.com/events/275946542910916/,43038.83333
Mon: Oct 30,Death Guild: Darkest Night,"industrial, goth, EBM",DNA Lounge (San Francisco),9pm,$5 b4 10/$10,18+,Death Guild,https://www.facebook.com/events/384723985295298/,,43038.875
Mon: Oct 30,Kelela,"R&B, future beats",The New Parish (Oakland),9pm,$22-26,21+,,https://www.facebook.com/events/1463952573693172/,,43038.875
Mon: Oct 30,Monday Night Edutainment Feat. DJ Hybriid,"dancehall, hip-hop, trap, reggae",Hopmonk Tavern - Sebastopol,10pm,$5 b4 10:30/$10,21+,The WBLK Dancehall Massive,http://ticketf.ly/2xezXx1,https://www.facebook.com/events/127739931299528/,43038.91667
Tue: Oct 31,"Odesza: 2017 A Moment Apart Tour w/Sofi Tukker, Kasbo, Illenium","synthpop, future beats, trap",Papa Murphy's Park (Sacramento),6pm,$36-46,,,https://www1.ticketmaster.com/event/1C0052F2B0E55217,,43039.75
Tue: Oct 31,Claptone the Masquerade,"deep house, techno",Halcyon (San Francisco),8pm,$50-80,21+,Halcyon and DJ Mag Sessions,http://ticketf.ly/2tFN60f,https://www.facebook.com/events/1209594582501843/,43039.83333
Tue: Oct 31,My Life w/ The Thrill Kill Kult - Halloween Bash,industrial rock,Brick & Mortar Music Hall (San Francisco),8pm,$20 ,18+,Sean Healy,http://www.ticketweb.com/fb/7532005/shealy,https://www.facebook.com/events/1424249654324871/,43039.83333
Tue: Oct 31,"O.S Halloween // Club Chai // Neotenomie & Deathsauce w/Marcelline, Jasmine Infiniti, 8ulentina, Foozool","hip-hop, future beats, experimental, club music",Oakland.Secret,8pm-1am,$5-10 donation,,Club Chai,https://www.facebook.com/events/1736657183302221/,,43039.83333
Tue: Oct 31,"Soundpieces Zombie Prom Halloween w/Truth, Mimosa, Tigerfresh, Bogl w/Spekt1, Sikkie, Wolfbitch, Joe Mousepad, Meow, Venus Tour Bus","bass music, trap, hip-hop, dubstep, club music",Monarch (San Francisco),8pm-3am,$15 ,21+,Soundpieces,https://tier1zombieprom2017.eventbrite.com/,https://www.facebook.com/events/180902715787241/,43039.83333
Tue: Oct 31,"Beetlejuice! On Halloween Night 2017 - Mars / Joyzu / Denise / Brian Brotano / Atom ONE / The Cenobites / JBird / Bfunky / Ld Bdk, Elevener / Gamma / Nick Nyquil / Bass buddha / Anthony Sceam / Drmwvr / DJ Ryan Avery / Elbereth / Big Chocolate / John Beaver/ Clover Beats","house, trance, electro house, dubstep, trap, bass music","2600 Watt Ave, Sacramento",8pm-4am,,18+,Lite Brite Productions,https://www.facebook.com/events/1766098190357464/,,43039.83333
Tue: Oct 31,"Paranoid London (Live) w/Solar, Mossmoss","techno, tech house, deep house",The Independent (San Francisco),8:30pm,$16 pre/$20,21+,As You Like It,http://ticketf.ly/2twKcsi,https://www.facebook.com/events/462660820780266/,43039.85417
Tue: Oct 31,"Tutu Tuesday and You're Welcome: Halloween: Patricio, Zach Walker, Shane One, Ramona Wouteres, Benjamin K",deep house,Monarch (San Francisco),9pm,$10 ,21+,,http://ticketf.ly/2xEKT7p,https://www.facebook.com/events/354218785015544/,43039.875
Tue: Oct 31,Electro Fright Rocks - Halloween Night,"electro house, dubstep, trap, pop EDM",715 Harrison St (San Francisco),9pm-2am,Free w/RSVP/$10+,18+,EPR,http://eprlife.com/product/2017-10-31-electro-fright-rocks/,https://www.facebook.com/events/123114525072349/,43039.875
Tue: Oct 31,Ephwurd Halloween,"electro house, trap",Mezzanine (San Francisco),9pm-2am,$25-30,21+,Mezzanine,https://www.eventbrite.com/e/ephwurd-halloween-at-mezzanine-tickets-38127664872,,43039.875
Tue: Oct 31,Good4u Halloween w/ Jimmy B & Woo,"house, techno, disco",Madrone Art Bar (San Francisco),9pm-2am,Free,21+,Good4u,https://www.facebook.com/events/143665349582864/,,43039.875
Tue: Oct 31,"Halloween Night W. Esseks, Partywave, Rhythmstar & Sharu","trap, hip-hop, bass music",Haven Underground (Nevada City),9pm-2am,$15 ,,Partywave,https://www.theticketfairy.com/event/halloween-night-w-esseks-partywave-rhythmstar-and-sharu-31oct2017/,https://www.facebook.com/events/1201112266689104/,43039.875
Tue: Oct 31,All Hallow's Eve,"new wave, goth, industrial, 80s",DNA Lounge (San Francisco),9pm-3am,$13-20 pre/$30,18+,Hubba Hubba Revue,https://www.dnalounge.com/calendar/2017/10-31.html,https://www.facebook.com/events/486778165040307/,43039.875
Tue: Oct 31,The Mad Hatter's Ball Feat Trippy Turtle Madeintyo 24Hrs,"club music, jersey club, hip-hop",1015 Folsom (San Francisco),9pm-3am,$20-30,21+,Trippy Turtle,https://www.eventbrite.com/e/trippy-turtle-madeintyo-24hrs-more-the-mad-hatters-ball-at-1015-folsom-tickets-35713608364?aff=efbeventtix,https://www.facebook.com/events/144491342802296/,43039.875
Tue: Oct 31,Dash Berlin,"big room, progressive house, trance",Pure Nightclub (Sunnyvale),9:30pm-1:30am,$25+,21+,Midnite Events + Pure Nightclub,https://www.eventbrite.com/e/dash-berlin-halloween-night-21-tickets-38414844835,https://www.facebook.com/events/121948628477688/,43039.89583
Tue: Oct 31,"Kolsch - Techno Halloween w/Ali Khalili b2b Papa Lu, Rachel Torro, Chuwee","tech house, techno",Audio SF,9:30pm-2am,$10 ,21+,Audio San Francisco,https://www.eventbrite.com/e/kolsch-techno-halloween-tickets-37042174140,,43039.89583
Tue: Oct 31,Helter Shelter 2017 - Halloween Night!,"drum and bass, jungle",Underground (San Francisco),10pm-1:50am,Free,21+,Shelter SF,https://www.facebook.com/events/344284869367860/,,43039.91667
Wed: Nov 1,Wormhole: All Holes' Day feat. Yheti / Sayer/ DMVU/ Baba Yaga / Krakinov,"glitch-hop, bass music, experimental",The New Parish (Oakland),9pm-2am,$5-35,21+,Wormhole Entertainment,http://www.ticketweb.com/t3/sale/SaleEventDetail,https://www.facebook.com/events/263301607495671/,43040.875
Thu: Nov 2,Dia De Los Muertos - Happy Hour Gathering & w/ Bezier & Josette,"electro, techno, synthpop",Gray Area (San Francisco),5pm-10pm,Free,21+,Gray Area,https://diadelosmuertos-grayarea.eventbrite.com/,https://www.facebook.com/events/121592301885900/,43041.70833
Thu: Nov 2,King Britt Presents Fhloston Paradigm,"hip-hop, breaks",Envelop At The Midway (San Francisco),7pm,$40 ,21+,"Spatial Audio Performance, King Britt",https://www.ticketfly.com/purchase/event/1570741,https://www.facebook.com/events/1667175296690473/,43041.79167
Thu: Nov 2,The Russ Liquid Test w/Defunk,"hip-hop, funk, electro house",The Independent (San Francisco),8:30pm,$18 pre/$20,21+,,http://www.ticketfly.com/purchase/event/1521345?utm_medium=946393,,43041.85417
Thu: Nov 2,Open Soul (Vinyl Dance Party),"boogie, funk, disco, soul, house, latin",Starline Social Club (Oakland),9pm-2am,Free,21+,Late Feelings,https://www.facebook.com/events/2255182901374613/,,43041.875
Thu: Nov 2,Re:Fresh Thursdays w/ Yheti & DMVU,"dubstep, glitch-hop, bass music",Haven Underground (Nevada City),9pm-2am,$10 ,,Euphonic Conceptions,http://bit.ly/2fe76iO,https://www.facebook.com/events/353552625066217/,43041.875
Thu: Nov 2,"5Lowershop Day Of The Dead: Montaux, Abandoned Footwear, Theorna Seraphine, Aneurysm, Pink Abudction Ray, Beast Nest, Spellfish, Bloody Snowman, Heartwor, Type-B, Counter Vulture, Hakuin, Onslaught Ocelot","experimental, techno, ambient, downtempo",F8 1192 Folsom (San Francisco),9pm-3am,$10 ,21+,5lowershop,https://www.facebook.com/events/121077425246313/,,43041.875
Thu: Nov 2-Mon: Nov 6,4 Day West Coast Women's Darkwave Festival 2017,"darkwave, synthpop",The Hanging Garden (Oakland),Thu: 9pm-Mon: 1:45am,,,The Hanging Garden,https://www.facebook.com/events/1808084342835252/,,43041.875
Thu: Nov 2,"Ambidisco - Andy Kershaw, Sinead, Black Hole","disco, italo, house, techno",Underground (San Francisco),10pm-2am,Free,21+,Cosmic Disco,http://www.residentadvisor.net/events/1026313,,43041.91667
Thu: Nov 2,Dash Berlin,"big room, progressive house, trance",The Park Ultra Lounge (Sacramento),10pm-2am,$16+,21+,Midnite Events,https://www.eventbrite.com/e/dash-berlin-in-sacramento-21-tickets-38553327039,https://www.facebook.com/events/120710541961779/,43041.91667
Fri: Nov 3,"All Souls: Charlie Glitch, Freddie Fiers, ArchieXX","hip-hop, latin dance, club music, house, techno",The Lot (Oakland),6pm-10:30pm,$10-$20,21+,,http://www.residentadvisor.net/events/1024979,,43042.75
Fri: Nov 3,Airbnbeats Release Party: TRKRNR (live),"future beats, hip-hop",SoleSpace (Oakland),6pm-11pm,,,TRKRNR,https://www.facebook.com/events/1378362648936351/,,43042.75
Fri: Nov 3,Bounce X Trash CVLT,"club music, experimental, techno, trap, hip-hop","Feral (420 14th St, Oakland)",9pm,TBA,21+,Trash CVLT,https://www.facebook.com/events/140873169862166/,,43042.875
Fri: Nov 3,"Henry Wu, Bembe Segue, Daz-I-Kue","funk, house",The New Parish (Oakland),9pm,$10-15,21+,,http://www.ticketweb.com/event/henry-wu-bembe-segue-daz-the-new-parish-tickets/7746145?REFERRAL_ID=twfb,https://www.facebook.com/events/1995238264042442/,43042.875
Fri: Nov 3,"Svdden Death, Yakz, Helicopter Showdown, Brikz, Iwin, Nuckez",dubstep,DNA Lounge (San Francisco),9pm-2am,$20 pre/$25,18+,"Olympus Events, Immortal",https://www.dnalounge.com/calendar/2017/11-03d.html,https://www.facebook.com/events/1720695068238401/,43042.875
Fri: Nov 3,"Vague Terrain 07 w/ Secret Circuit (Live), YNV, Elexos Park, DJ CZ","techno, leftfield, experimental",Underground (San Francisco),9pm-2am,$5 b4 11/$10,,Vague Terrain,https://www.facebook.com/events/1505378286198358/,,43042.875
Fri: Nov 3,Kaskade Redux Tour,"progressive house, big room house",The Park Ultra Lounge (Sacramento),9pm-3am,$40+,21+,Midnite Events,https://www.eventbrite.com/e/kaskade-in-sacramento-21-redux-tour-tickets-37972800669,https://www.facebook.com/events/1443254659057197/,43042.875
Fri: Nov 3,Simon Patterson: Open Up San Francisco,"trance, tech trance",The Great Northern (San Francisco),9pm-4am,$15-32.64,21+,TranceFamily SF,http://openupsf.eventbrite.com/,https://www.facebook.com/events/1668634283178807/,43042.875
Fri: Nov 3,"Adriatique, Priku, R. Fentz, Highkin', Louiv","deep house, tech house, techno",Public Works (San Francisco),9:30pm,$15-25,21+,In:Sight & Public Works,http://ticketf.ly/2wJUPc4,https://www.facebook.com/events/172046103353760/,43042.89583
Fri: Nov 3,"Back To Base w/ Nic Fanciulli, Rooz",tech house,Audio San Francisco,9:30pm-2am,$10-15,21+,Audio San Francisco,https://audiosf.com/event/back-to-base-11-03/,https://www.facebook.com/events/171958606691411/,43042.89583
Fri: Nov 3,Kerri Chandler- DJ Kicks Tour,deep house,Halcyon (San Francisco),10pm,$20-35,21+,,http://www.ticketfly.com/purchase/event/1563420?utm_medium=946393,,43042.91667
Fri: Nov 3,"Del Tha Funky Homosapien, DJ Tyler, DJ D'Vinity",hip-hop,Humboldt Brews (Arcata),10pm-1:30am,$20 pre/$25,21+,Booty Shakin Music,https://www.facebook.com/events/1653145318064174/,,43042.91667
Fri: Nov 3,Markus Schulz,"progressive house, trance",Pure Night Club (Sunnyvale),10pm-2am,$15-25,21+,Pure Night Club,http://purenightclub408.com/event/markus-schulz-11-03-17/,https://www.facebook.com/events/238174636707744/,43042.91667
Fri: Nov 3,Symmetry 24 - Erik Love & Still Rob G,"house, disco, funk, soul",Monarch (San Francisco),10pm-2am,$0 ,21+,,http://ticketf.ly/2xOHG1D,https://www.facebook.com/events/572467393144726/,43042.91667
Fri: Nov 3,Wolfgang Gartner,electro house,Temple Nightclub (San Francisco),10pm-2am,$20 ,21+,Temple SF,https://www.facebook.com/events/122524425114188/,,43042.91667
Fri: Nov 3,Sam Gellaitry,"hip-hop, future beats",1015 Folsom (San Francisco),10pm-3am,$17.50 ,21+,1015 Folsom,http://SamG1015-fbe.eventbrite.com/,https://www.facebook.com/events/129397517804494/,43042.91667
Fri: Nov 3,Brouhaha w/ Kornel Kovacs & DJ Seinfeld,"house, techno",F8 1192 Folsom (San Francisco),10pm-4am,,21+,Brouhaha,https://www.facebook.com/events/504457486571271/,,43042.91667
Fri: Nov 3,Melvv,"pop EDM, synthpop",Rickshaw Stop (San Francisco),11:30pm-2am,$10 ,18+,Popscene,https://www.eventbrite.com/e/melvv-at-popscene-afterparty-tickets-36663794396,,43042.97917
Sat: Nov 4,Stafford Brothers,"electro house, progressive house, big room",Temple Nightclub (San Francisco),1pm-4pm,Free b4 12/$20,21+,Temple Nightclub,https://www.eventbrite.com/e/stafford-brothers-tickets-38672706105?aff=efbeventtix,https://www.facebook.com/events/2071297653098398/,43043.54167
Sat: Nov 4,"Midterm Movement: DJ Shoebox, Symonne, 1ACCORD, Big (b)Ang, MANICS","tech house, progressive house, deep house",El Rio (San Francisco),2pm-8pm,$10+,21+,"Symonne, The Groovement",http://www.residentadvisor.net/events/1024634,,43043.58333
Sat: Nov 4,Luminary(Expanded) Art.Tech.Music: Machinedrum,"experimental, techno, house",The Midway (San Francisco),7pm-2am,$29.50+,21+,"The Midway SF, Future Fires",http://www.themidwaysf.com/event/1568167,https://www.facebook.com/events/335655323513153/,43043.79167
Sat: Nov 4,HeartBeats Benefit Concert w/Elephante,"trap, electro house, big room house","San Francisco State Annex 1 (1 North State Drive, San Francisco)",7:30PM-11PM,$20-40,All ages,SFSUAKSPI,https://www.eventbrite.com/e/heartbeats-benefit-concert-tickets-37436189651,,43043.8125
Sat: Nov 4,Jacob Banks w/Vera Blue,"synthpop, electropop, R&B",The Independent (San Francisco),8:30pm,$15 pre/$18,21+,,http://ticketf.ly/2uMgvnp,https://www.facebook.com/events/1648362348509289/,43043.85417
Sat: Nov 4,SNBRN,"deep house, disco house",Mezzanine (San Francisco),9pm,$22-25,21+,,http://www.ticketmaster.com/event/1C005312A7F97575,,43043.875
Sat: Nov 4,"AbunDANCE w/Forest Green, Marjo Lak, Joe-E",house,Stone Junction Bar (Garberville),9pm-1am,$5 ,21+,Fraktal Productions,https://www.facebook.com/events/1699639653388697/,,43043.875
Sat: Nov 4,"Love Kept Me 2017 w/ David Harness, Mar Stevens, Dedan, Brian Salazar, DJ Theo",deep house,BRIX 581 (Oakland),9pm-2am,$5 b4 11/$10,21+,Theoretical Soul Recordings,http://www.madusoul.com/,https://www.facebook.com/events/123045021680998/,43043.875
Sat: Nov 4,Non Stop Bhangra #137 - Last One Of 2017,bhangra,Public Works (San Francisco),9pm-2am,$15 ,21+,Non Stop Bhangra,http://nsb137.eventbrite.com/,https://www.facebook.com/events/140992616539708/,43043.875
Sat: Nov 4,"Phase Fatale, Hyperactive, Etcher/Engraver","techno, tech house, industrial, EBM",Gray Area Foundation For The Arts (San Francisco),9pm-2am,$10-15,21+,Robot Ears,https://www.residentadvisor.net/events/1024027,https://www.facebook.com/events/326128097796938/,43043.875
Sat: Nov 4,"November House Of Bass: Ney X Miss Mak, Tronic","bass house, deep house",The Public Works (San Francisco),9pm-3am,Free w/RSVP/$5,21+,Zero Fucks,https://www.eventbrite.com/e/zero-fucks-november-house-of-bass-ney-miss-mak-tronic-tickets-38999525631?aff=efbeventtix,https://www.facebook.com/events/1319988851462935/,43043.875
Sat: Nov 4,"On&On feat. Satori (Live), Sabo, Benjamin K","tech house, deep house",The Great Northern (San Francisco),9:30pm-3am,$10 ,21+,On&On,https://www.residentadvisor.net/events/987549,https://www.facebook.com/events/474447499607218/,43043.89583
Sat: Nov 4,"Gari Safari: Anabel Englund, Human Life, Matt Ossentjuk, Mont Black ","deep house, tech house",Audio San Francisco,9:39pm-2am,$10 pre,21+,Matt Ossentjuk,https://www.eventbrite.com/e/gari-safari-tickets-37258182226?id=,https://www.facebook.com/events/206648023202336/,43043.90208
Sat: Nov 4,"So Tough! - Exillon (Live), Teeyam, One A","deep house, tech house, techno",Underground (San Francisco),10pm-1:59am,Free w/RSVP b4 11pm/$5,21+,Gehno Sanchez Aviance,https://www.facebook.com/events/311620729312791/,,43043.91667
Sat: Nov 4,David Hohme,"deep house, progressive house",Monarch (San Francisco),10pm-4am,$5 b4 11/$10-20,21+,SET SF,https://www.eventbrite.com/e/david-hohme-anjunadeep-at-monarch-tickets-39046084891,,43043.91667
Sat: Nov 4,Skream (Open To Close),house,Halcyon (San Francisco),10pm-4am,$10-25,21+,,http://www.ticketfly.com/purchase/event/1564225?utm_medium=946393,,43043.91667
Sun: Nov 5,"Avant Garde w/Mike Bledsoe, Leeza, Jswizza, Jamel Lee, Nathan Cochran","hip-hop, downtempo",Muka (San Francisco),2pm-10pm,,21+,,https://www.facebook.com/events/122116321786344/,,43044.58333
Sun: Nov 5,"Byrell The Great, DavOmakesbeats - Swagger Like Us Season Closing Party","hip-hop, trap, club music",El Rio (San Francisco),2pm-8pm,$10 ,21+,Swagger Like Us,https://www.facebook.com/events/734932020042505/,,43044.58333
Sun: Nov 5,"Permission To Land: Yokoo (Adid), Rachel Torro & Peter Blick","deep house, techno, tech house",The Midway (San Francisco),2pm-9pm,$15-18,21+,The Midway & Below Radar Present:,http://www.ticketfly.com/purchase/event/1578645?utm_medium=946393,,43044.58333
Sun: Nov 5,Mike Milosh and Superposition: Overlap Sunight X Secular Sabbath,"techno, electro",Envelop At The Midway (San Francisco),8pm-11pm,$40 ,21+,Overlap,https://www.ticketfly.com/purchase/event/1570622,https://www.facebook.com/events/1480079475381236/,43044.83333
Tue: Nov 7,"The Floozies w/The Funk Hunters, Maddy O'Neal","funk, synthpop, electropop",Harlow's Restaurant And Nightclub (Sacramento),7pm,$18 pre/$20,21+,,http://www.ticketfly.com/purchase/event/1527620?utm_medium=946393,,43046.79167
Wed: Nov 8,Blanck Mass,"synthpop, future bass, downtempo",Swedish American Hall (San Francisco),8pm,$13-15,21+,Noise Pop,http://www.ticketfly.com/purchase/event/1518405,https://www.facebook.com/events/1896109577309890/,43047.83333
Wed: Nov 8,Mr. Carmack (Live),"trap, dubstep, hip-hop",Rickshaw Stop (San Francisco),8:30pm,$19.30 ,18+,Goldenvoice,https://www.axs.com/events/341640/mr-carmack-live-ticket,,43047.85417
Wed: Nov 8,"Wormhole Wednesday: Plastician, Onhell, Poppa Doses, 2Birds","dubstep, trap, hip-hop, bass music, garage",The New Parish (Oakland),9pm,$5-10,21+,,https://www.ticketweb.com/t3/sale/SaleEventDetail?dispatch=loadSelectionData&eventId=7783015,,43047.875
Wed: Nov 8,"Housepitality: Eric Cloutier, DJ Clairity, Joel Conway",,F8 1192 Folsom (San Francisco),9pm-2am,$5 pre,21+,Housepitality,https://www.residentadvisor.net/events/1025087,https://www.facebook.com/events/283709625479050/,43047.875
Wed: Nov 8,"Labor Of Love: DJ Beebo, Rob Monroy, Consciousness","deep house, funky house",The Blue Lagoon (Santa Cruz),10pm-10am,Free,21+,Labor Of Love,https://www.facebook.com/events/116066799051385/,,43047.91667
Thu: Nov 9,Goin+ Home: The Gay Porn Soundtracks Of Patrick Cowley,"disco, synthpop, hi-NRG",CounterPulse (San Francisco),7pm-11pm,$5-20,,Honey Soundsystem,http://counterpulse.org/event/gay-porn-soundtracks-patrick-cowley/,https://www.facebook.com/events/172640033308472/,43048.79167
Thu: Nov 9,"Take Back Nov. 9: Dance + #Resist w/8Ball, Dersu, Oontz Pouch","disco, funk, electro house",The Public Works (San Francisco),7pm-2am,$10 pre/$15-20,21+,,https://www.facebook.com/events/692320794290178/,,43048.79167
Thu: Nov 9,"Shigeto / Ela Minus, DJ Dials","hip-hop, leftfield",Rickshaw Stop (San Francisco),8pm,$15 ,18+,Rickshaw Stop & DJ Dials,http://ticketf.ly/2taZWzT,https://www.facebook.com/events/477184395978983/,43048.83333
Thu: Nov 9,"Re:Fresh Thursdays w/ Nastynasty, Proko & Chee","bass music, trap, glitch",Haven Underground (Nevada City),9pm-2am,$10 ,21+,Euphonic Conceptions,https://www.theticketfairy.com/event/re-fresh-thursays-w-nastynasty-proko-and-chee-9nov2017/,https://www.facebook.com/events/639858016402493/,43048.875
Thu: Nov 9,Atish,"techno, tech house, progressive house",The Great Northern (San Francisco),9:30pm,$7-15,21+,You're Welcome,http://ticketf.ly/2xReHMt,https://www.facebook.com/events/179326015966703/,43048.89583
Thu: Nov 9,DJ Mag Sessions: Joris Voorn,"tech house, techno",Halcyon (San Francisco),10pm,$20-30,21+,DJ Mag,http://ticketf.ly/2xkG6Yp,https://www.facebook.com/events/170263296855100/,43048.91667
Thu: Nov 9,Kill Frenzy,"tech house, bassline house",District 30 (Sacramento),10pm-2am,Free w/RSVP b4 11pm/$10,21+,"Requiem Events, District 30",https://www.eventbrite.com/e/kill-frenzy-in-sacramento-free-21-tickets-37826816025,https://www.facebook.com/events/1420108231371022/,43048.91667
Fri: Nov 10,Simon Shackleton : The Final One Series,"tech house, deep house, techno",The Public Works (San Francisco),7pm-4am,$16 ,21+,Simon Shackleton Music,https://www.eventbrite.co.uk/e/simon-shackleton-the-final-one-series-san-francisco-sfo022-tickets-35344422118,https://www.facebook.com/events/747001568812483/,43049.79167
Fri: Nov 10,Satori Celebrates The Women Of New Wave,new wave,Club Satori (San Jose),8pm-1:30am,$5 ,21+,Club Satori,https://www.facebook.com/events/117001568970134/,,43049.83333
Fri: Nov 10,Timeflies,"synthpop, hip-hop",Slim's (San Francisco),8pm-11:59pm,$27-51.95,All ages,Slim's,http://www.eventbrite.com/e/34373034672,,43049.83333
Fri: Nov 10,"Castle In The Sky 2017 Tour: Gryffin, Autograf (DJ Set), Ayokay",synthpop,The Warfield (San Francisco),9pm,$25-35,18+,Goldenvoice,https://www.axs.com/events/339688/gryffin-ticket,,43049.875
Fri: Nov 10,"Wow! Cool! Tour: Ookay, Fox Stevenson","big room, electro house, trap",The Regency Ballroom (San Francisco),9pm,$25 ,18+,Goldenvoice,http://axs.com/events/342178/ookay-tickets,https://www.facebook.com/events/170961620138374/,43049.875
Fri: Nov 10,"Kacy Hill, DJ Aaron Axelsen","trip-hop, downtempo",Rickshaw Stop (San Francisco),9pm-1:30am,$14 ,18+,Popscene,https://www.eventbrite.com/e/kacy-hill-live-at-popscene-tickets-38636277145?aff=efbeventtix,https://www.facebook.com/events/127543537994784/,43049.875
Fri: Nov 10,Escort (Live) & Psychemagik,"funky house, downtempo, funk",Mezzanine (San Francisco),9pm-2am,$20-22.50,21+,"SanFranDisco, Mezzanine",https://www.ticketfly.com/purchase/event/1563859,https://www.facebook.com/events/344056919371857/,43049.875
Fri: Nov 10,Fieldtrip: The World Is A Club,various,Harlot San Francisco,9pm-2am,,21+,Fieldtrip,https://www.facebook.com/events/1481829468783334/,,43049.875
Fri: Nov 10,Autograf (DJ set),"deep house, disco house, funky house",Love + Propaganda (San Francisco),9:30pm-2am,$19-23.80,21+,Love + Propaganda,https://loveandpropaganda.com/event/autograf-11-10/,https://www.facebook.com/events/281117032380977/,43049.89583
Fri: Nov 10,"Planet Diskotek w/ Jamie Jones, Papa Lu",tech house,Audio San Francisco,9:30pm-3am,$20-30,21+,,https://www.eventbrite.com/e/planet-diskotek-w-jamie-jones-tickets-38598936458?id=,https://www.facebook.com/events/126185851464137/,43049.89583
Fri: Nov 10,4B,"trap, dubstep",Pure Night Club (Sunnyvale),10pm-2am,$25 ,21+,Pure Night Club,http://purenightclub408.com/event/4b-11-10-17/,https://www.facebook.com/events/1957073781221914/,43049.91667
Fri: Nov 10,Crossroads: Tobtok,"house, nu-disco",Bergerac San Francisco,10pm-2am,Free w/RSVP,21+,Crossroads,https://www.facebook.com/events/1731629840475589/,,43049.91667
Fri: Nov 10,"Surface Tension 4-Year: DJRUM, , Bergsonist, E-Saggila, Justin Anastasi, DJ CZ, Nihar Bhatt, Jason P.","techno, leftfield, experimental",F8 1192 Folsom (SF),10pm-4am,$15-19,21+,Surface Tension,https://www.residentadvisor.net/events/1024695,https://www.facebook.com/events/1432033743512979/,43049.91667
Fri: Nov 10,Umek,"techno, tech house",Halcyon SF,10pm-4am,$10-20,21+,,http://www.ticketfly.com/purchase/event/1543020,https://www.facebook.com/events/508965669446433/,43049.91667
Sat: Nov 11,SF Dayclub w/ Fred Falke,"disco house, electro house, tech house",Bergerac San Francisco,1pm-6pm,$10-25,21+,Bergerac San Francisco,https://www.eventbrite.com/e/sf-dayclub-featuring-fred-falke-brunch-music-party-tickets-38828312528,https://www.facebook.com/events/532864323722139/,43050.54167
Sat: Nov 11,"Scorpi-Oh: [trev], lil' chris, O'Henry, Seven, Raydeus, Rizen, CaseyDC, Funkminsta, Alcazar, FooF","house, disco, funk",Natoma Cabana (San Francisco),2pm-2am,Free b4 5/$20,21+,STiRTy,http://www.residentadvisor.net/events/1026294,,43050.58333
Sat: Nov 11,"Rare Norcal 2017: Adventure Club, Baauer, Carnage, Meek Mill, Gammer, Ray Volpe","trap, pop EDM, dubstep, electro house, hardcore",Concord Pavilion,3:30pm-11pm,$39 ,18+,Insomniac Events,https://insomniac.frontgatetickets.com/event/b6h420h51zzvqc27,https://www.facebook.com/events/584424301888600/,43050.64583
Sat: Nov 11,Honey Soundsystem 10 Year Anniversary Rave,dance,The Public Works (San Francisco),6pm-4am,,21+,Honey Soundsystem,https://www.residentadvisor.net/event.aspx?997636,https://www.facebook.com/events/1775715069393422/,43050.75
Sat: Nov 11,"Hotel Garuda, Daktyl, Saint Wknd, Kidswaste, Geotheory","house, breaks, hip-hop",The Regency Ballroom (San Francisco),7pm,$20-25,18+,Hotel Garuda,http://axs.com/events/343031/hotel-garuda-tickets,https://www.facebook.com/events/1925971040974213/,43050.79167
Sat: Nov 11,Synchronicity w/Lady Redd,TBA,Downtown Ale House (Red Bluff),8pm-1:30am,,21+,1200 Hustle and Lady Redd,https://www.facebook.com/events/282648915559730/,,43050.83333
Sat: Nov 11,Bring Down The Walls w/Mr. V,funky house,The Continental Lounge And Patio,9pm-2am,$10 ,21+,,http://www.residentadvisor.net/events/1020519,,43050.875
Sat: Nov 11,Motion: Paris Blohm,"pop EDM, electro house, progressive house",VERSO (San Francisco),9pm-2am,$15-20,21+,Motion,https://www.eventbrite.com/e/motion-presents-paris-blohm-at-verso-sf-tickets-38707934474,,43050.875
Sat: Nov 11,Mija,"house, trap, dubstep, future bass, drum and bass",Audio San Francisco,9:30pm-2am,$16-24.68,21+,Audio San Francisco,https://www.eventbrite.com/e/mija-tickets-37437861652,https://www.facebook.com/events/167700250471215/,43050.89583
Sat: Nov 11,Amine Edge & Dance w/Andy Ponce,"deep house, progressive house, bassline house",Halcyon (San Francisco),10pm,$5-20,21+,,http://www.ticketfly.com/purchase/event/1575836?utm_medium=946393,,43050.91667
Sat: Nov 11,"Liquid Stranger, Manic Focus, & Marvel Years","dubstep, downtempo, bass music",Humboldt Brews (Arcata),10pm-1:30am,$15 ,21+,Booty Shakin' Music Productions,https://www.facebook.com/events/105957233479903/,,43050.91667
Sat: Nov 11,Chuckie,"big room house, electro house, trap, moombahton",Temple Nightclub (San Francisco),10pm-2am,$20 ,21+,Temple SF,https://www.facebook.com/events/143805193025104/,,43050.91667
Sat: Nov 11,The Floozies,"funk, synthpop, electropop",1015 Folsom (San Francisco),10pm-3am,$18 ,21+,1015 Folsom,https://www.eventbrite.com/e/the-floozies-at-1015-folsom-tickets-36233825347,,43050.91667
Sat: Nov 11,"Alien Worlds: DJ Please, Sycamore, Rufkraft, M-27, Scribz, Tony Manfre, Nobel Filth","jungle, hardcore, breaks, hip-hop, turntablism",TBA (Bay Area),10pm-5am,,,Storytime Crew X Nice Ones,https://www.facebook.com/events/352852881827774/,,43050.91667
